Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Valparaíso,5,Nogales,5506,23490.0,1940.0
Valparaíso,5,Olmue,5803,19266.0,1606.0
Valparaíso,5,Panquehue,5704,7633.0,606.0
Valparaíso,5,Papudo,5403,6201.0,551.0
Valparaíso,5,Petorca,5404,10558.0,827.0
Valparaíso,5,Puchuncavi,5105,20071.0,1764.0
Valparaíso,5,Putaendo,5705,17645.0,1330.0
Valparaíso,5,Quillota,5501,97572.0,8839.0
Valparaíso,5,Quilpue,5801,167085.0,14141.0
Valparaíso,5,Quintero,5107,36135.0,3250.0
Valparaíso,5,Rinconada,5303,11263.0,820.0
Valparaíso,5,San Antonio,5601,96761.0,9821.0
Valparaíso,5,San Esteban,5304,20643.0,1491.0
Valparaíso,5,San Felipe,5701,83494.0,7167.0
Valparaíso,5,Santa Maria,5706,16367.0,1404.0
Valparaíso,5,Santo Domingo,5606,11934.0,1054.0
Valparaíso,5,Valparaiso,5101,315732.0,35300.0
Valparaíso,5,Villa Alemana,5804,139310.0,12317.0
Valparaíso,5,Vina del Mar,5109,361371.0,34243.0
Valparaíso,5,Zapallar,5405,7994.0,665.0
Valparaíso,5,Desconocido Valparaiso,,,1295.0
Metropolitana,13,Alhue,13502,7405.0,826.0
Metropolitana,13,Buin,13402,109641.0,11685.0
Metropolitana,13,Calera de Tango,13403,28525.0,2786.0
Metropolitana,13,Cerrillos,13102,88956.0,9119.0
Metropolitana,13,Cerro Navia,13103,142465.0,19457.0
Metropolitana,13,Colina,13301,180353.0,16530.0
Metropolitana,13,Conchali,13104,139195.0,15810.0
Metropolitana,13,Curacavi,13503,36430.0,4240.0
Metropolitana,13,El Bosque,13105,172000.0,22968.0
Metropolitana,13,El Monte,13602,40014.0,4329.0
Metropolitana,13,Estacion Central,13106,206792.0,19992.0
Metropolitana,13,Huechuraba,13107,112528.0,10992.0
Metropolitana,13,Independencia,13108,142065.0,15657.0
Metropolitana,13,Isla de Maipo,13603,40171.0,4342.0
Metropolitana,13,La Cisterna,13109,100434.0,11218.0
Metropolitana,13,La Florida,13110,402433.0,46089.0
Metropolitana,13,La Granja,13111,122557.0,18029.0
Metropolitana,13,La Pintana,13112,189335.0,27648.0
Metropolitana,13,La Reina,13113,100252.0,8135.0
Metropolitana,13,Lampa,13302,126898.0,11630.0
Metropolitana,13,Las Condes,13114,330759.0,22028.0
Metropolitana,13,Lo Barnechea,13115,124076.0,10797.0
Metropolitana,13,Lo Espejo,13116,103865.0,11788.0
Metropolitana,13,Lo Prado,13117,104403.0,15113.0
Metropolitana,13,Macul,13118,134635.0,14951.0
Metropolitana,13,Maipu,13119,578605.0,52147.0
Metropolitana,13,Maria Pinto,13504,14926.0,1762.0
Metropolitana,13,Melipilla,13501,141612.0,13422.0
Metropolitana,13,Nunoa,13120,250192.0,19194.0
Metropolitana,13,Padre Hurtado,13604,74188.0,9216.0
Metropolitana,13,Paine,13404,82766.0,8221.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,13872.0
Metropolitana,13,Penaflor,13605,101058.0,10204.0
Metropolitana,13,Penalolen,13122,266798.0,34379.0
Metropolitana,13,Pirque,13202,30433.0,3637.0
Metropolitana,13,Providencia,13123,157749.0,11287.0
Metropolitana,13,Pudahuel,13124,253139.0,30943.0
Metropolitana,13,Puente Alto,13201,645909.0,78587.0
Metropolitana,13,Quilicura,13125,254694.0,24194.0
Metropolitana,13,Quinta Normal,13126,136368.0,17916.0
Metropolitana,13,Recoleta,13127,190075.0,20331.0
Metropolitana,13,Renca,13128,160847.0,26066.0
Metropolitana,13,San Bernardo,13401,334836.0,38211.0
Metropolitana,13,San Joaquin,13129,103485.0,14473.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,2047.0
Metropolitana,13,San Miguel,13130,133059.0,17344.0
Metropolitana,13,San Pedro,13505,11953.0,1061.0
Metropolitana,13,San Ramon,13131,86510.0,11567.0
Metropolitana,13,Santiago,13101,503147.0,49120.0
Metropolitana,13,Talagante,13601,81838.0,6028.0
Metropolitana,13,Tiltil,13303,21477.0,2089.0
Metropolitana,13,Vitacura,13132,96774.0,6027.0
Metropolitana,13,Desconocido Metropolitana,,,13884.0
O’Higgins,6,Chepica,6302,15925.0,1261.0
O’Higgins,6,Chimbarongo,6303,37696.0,2432.0
O’Higgins,6,Codegua,6102,14096.0,1198.0
O’Higgins,6,Coinco,6103,7831.0,623.0
O’Higgins,6,Coltauco,6104,21263.0,1526.0
O’Higgins,6,Donihue,6105,22700.0,1954.0
O’Higgins,6,Graneros,6106,36504.0,3418.0
O’Higgins,6,La Estrella,6202,3114.0,209.0
O’Higgins,6,Las Cabras,6107,26749.0,2738.0
O’Higgins,6,Litueche,6203,6765.0,625.0
O’Higgins,6,Lolol,6304,7289.0,327.0
O’Higgins,6,Machali,6108,59913.0,4290.0
O’Higgins,6,Malloa,6109,14163.0,1187.0
O’Higgins,6,Marchihue,6204,7632.0,552.0
O’Higgins,6,Mostazal,6110,27462.0,2254.0
O’Higgins,6,Nancagua,6305,19141.0,1626.0
O’Higgins,6,Navidad,6205,6904.0,583.0
O’Higgins,6,Olivar,6111,14624.0,1500.0
O’Higgins,6,Palmilla,6306,13299.0,962.0
O’Higgins,6,Paredones,6206,6349.0,561.0
O’Higgins,6,Peralillo,6307,11848.0,956.0
O’Higgins,6,Peumo,6112,14952.0,1281.0
O’Higgins,6,Pichidegua,6113,20743.0,1898.0
O’Higgins,6,Pichilemu,6201,17882.0,1408.0
O’Higgins,6,Placilla,6308,9164.0,818.0
O’Higgins,6,Pumanque,6309,3531.0,259.0
O’Higgins,6,Quinta de Tilcoco,6114,13877.0,935.0
O’Higgins,6,Rancagua,6101,265211.0,26524.0
O’Higgins,6,Rengo,6115,63710.0,6128.0
O’Higgins,6,Requinoa,6116,30371.0,2661.0
O’Higgins,6,San Fernando,6301,78642.0,7151.0
O’Higgins,6,San Vicente,6117,50617.0,4528.0
O’Higgins,6,Santa Cruz,6310,41096.0,2781.0
O’Higgins,6,Desconocido O’Higgins,,,376.0
Maule,7,Cauquenes,7201,44143.0,3313.0
Maule,7,Chanco,7202,9331.0,574.0
Maule,7,Colbun,7402,22565.0,2470.0
Maule,7,Constitucion,7102,50348.0,5208.0
Maule,7,Curepto,7103,9426.0,695.0
Maule,7,Curico,7301,163626.0,20797.0
Maule,7,Empedrado,7104,4206.0,365.0
Maule,7,Hualane,7302,10222.0,987.0
Maule,7,Licanten,7303,6989.0,720.0
Maule,7,Linares,7401,101073.0,10363.0
Maule,7,Longavi,7403,32810.0,3773.0
Maule,7,Maule,7105,60000.0,5510.0
Maule,7,Molina,7304,49800.0,5229.0
Maule,7,Parral,7404,44544.0,4938.0
Maule,7,Pelarco,7106,9083.0,898.0
Maule,7,Pelluhue,7203,8092.0,794.0
Maule,7,Pencahue,7107,8601.0,825.0
Maule,7,Rauco,7305,11248.0,1393.0
Maule,7,Retiro,7405,21071.0,2060.0
Maule,7,Rio Claro,7108,14753.0,1553.0
Maule,7,Romeral,7306,16170.0,2096.0
Maule,7,Sagrada Familia,7307,19469.0,1606.0
Maule,7,San Clemente,7109,46292.0,4853.0
Maule,7,San Javier,7406,49451.0,5378.0
Maule,7,San Rafael,7110,9959.0,1222.0
Maule,7,Talca,7101,236724.0,22683.0
Maule,7,Teno,7308,30850.0,3406.0
Maule,7,Vichuquen,7309,4381.0,419.0
Maule,7,Villa Alegre,7407,17512.0,1491.0
Maule,7,Yerbas Buenas,7408,19200.0,2000.0
Maule,7,Desconocido Maule,,,91.0
Ñuble,16,Bulnes,16102,22607.0,2302.0
Ñuble,16,Chillan,16101,198624.0,20492.0
Ñuble,16,Chillan Viejo,16103,33827.0,2941.0
Ñuble,16,Cobquecura,16202,5275.0,273.0
Ñuble,16,Coelemu,16203,16845.0,1123.0
Ñuble,16,Coihueco,16302,28375.0,2599.0
Ñuble,16,El Carmen,16104,12334.0,831.0
Ñuble,16,Ninhue,16204,5414.0,471.0
Ñuble,16,Niquen,16303,11567.0,1198.0
Ñuble,16,Pemuco,16105,8639.0,766.0
Ñuble,16,Pinto,16106,11880.0,829.0
Ñuble,16,Portezuelo,16205,4940.0,347.0
Ñuble,16,Quillon,16107,18777.0,1612.0
Ñuble,16,Quirihue,16201,12192.0,894.0
Ñuble,16,Ranquil,16206,6261.0,472.0
Ñuble,16,San Carlos,16301,56252.0,6197.0
Ñuble,16,San Fabian,16304,4654.0,376.0
Ñuble,16,San Ignacio,16108,16624.0,1298.0
Ñuble,16,San Nicolas,16305,12172.0,1294.0
Ñuble,16,Treguaco,16207,5696.0,500.0
Ñuble,16,Yungay,16109,18596.0,1351.0
Ñuble,16,Desconocido Nuble,,,59.0
Biobío,8,Alto Biobio,8314,6775.0,1060.0
Biobío,8,Antuco,8302,4306.0,410.0
Biobío,8,Arauco,8202,38679.0,5262.0
Biobío,8,Cabrero,8303,30725.0,3136.0
Biobío,8,Canete,8203,37003.0,4091.0
Biobío,8,Chiguayante,8103,91180.0,10356.0
Biobío,8,Concepcion,8101,238092.0,26648.0
Biobío,8,Contulmo,8204,6330.0,719.0
Biobío,8,Coronel,8102,125829.0,16546.0
Biobío,8,Curanilahue,8205,33892.0,4304.0
Biobío,8,Florida,8104,11841.0,1171.0
Biobío,8,Hualpen,8112,97273.0,12033.0
Biobío,8,Hualqui,8105,26201.0,3055.0
Biobío,8,Laja,8304,23873.0,2725.0
Biobío,8,Lebu,8201,27100.0,2683.0
Biobío,8,Los Alamos,8206,22524.0,2550.0
Biobío,8,Los Angeles,8301,218515.0,27210.0
Biobío,8,Lota,8106,45750.0,6203.0
Biobío,8,Mulchen,8305,31041.0,4091.0
Biobío,8,Nacimiento,8306,27944.0,3105.0
Biobío,8,Negrete,8307,10429.0,1433.0
Biobío,8,Penco,8107,49865.0,6154.0
Biobío,8,Quilaco,8308,4179.0,430.0
Biobío,8,Quilleco,8309,10032.0,1126.0
Biobío,8,San Pedro de la Paz,8108,145906.0,15346.0
Biobío,8,San Rosendo,8310,3611.0,342.0
Biobío,8,Santa Barbara,8311,14592.0,1589.0
Biobío,8,Santa Juana,8109,14779.0,1685.0
Biobío,8,Talcahuano,8110,158345.0,18382.0
Biobío,8,Tirua,8207,11019.0,1393.0
Biobío,8,Tome,8111,58729.0,5934.0
Biobío,8,Tucapel,8312,15205.0,1267.0
Biobío,8,Yumbel,8313,22132.0,2188.0
Biobío,8,Desconocido Biobio,,,445.0
Araucanía,9,Angol,9201,56058.0,6184.0
Araucanía,9,Carahue,9102,25486.0,2743.0
Araucanía,9,Cholchol,9121,12341.0,1188.0
Araucanía,9,Collipulli,9202,26148.0,3525.0
Araucanía,9,Cunco,9103,18055.0,1742.0
Araucanía,9,Curacautin,9203,18178.0,1448.0
Araucanía,9,Curarrehue,9104,7802.0,1003.0
Araucanía,9,Ercilla,9204,8458.0,1324.0
Araucanía,9,Freire,9105,25446.0,2658.0
Araucanía,9,Galvarino,9106,12633.0,2391.0
Araucanía,9,Gorbea,9107,15148.0,1480.0
Araucanía,9,Lautaro,9108,40746.0,4630.0
Araucanía,9,Loncoche,9109,24739.0,2352.0
Araucanía,9,Lonquimay,9205,11049.0,1130.0
Araucanía,9,Los Sauces,9206,7517.0,929.0
Araucanía,9,Lumaco,9207,10050.0,1160.0
Araucanía,9,Melipeuco,9110,6265.0,552.0
Araucanía,9,Nueva Imperial,9111,33777.0,3351.0
Araucanía,9,Padre Las Casas,9112,82110.0,9690.0
Araucanía,9,Perquenco,9113,7223.0,1125.0
Araucanía,9,Pitrufquen,9114,26096.0,2798.0
Araucanía,9,Pucon,9115,29782.0,3372.0
Araucanía,9,Puren,9208,12188.0,1101.0
Araucanía,9,Renaico,9209,10833.0,1754.0
Araucanía,9,Saavedra,9116,12793.0,1656.0
Araucanía,9,Temuco,9101,302931.0,32448.0
Araucanía,9,Teodoro Schmidt,9117,15786.0,1669.0
Araucanía,9,Tolten,9118,10055.0,1254.0
Araucanía,9,Traiguen,9210,19314.0,2006.0
Araucanía,9,Victoria,9211,35467.0,3609.0
Araucanía,9,Vilcun,9119,30766.0,3548.0
Araucanía,9,Villarrica,9120,59103.0,6365.0
Araucanía,9,Desconocido Araucania,,,45.0
Los Ríos,14,Corral,14102,5447.0,791.0
Los Ríos,14,Futrono,14202,15261.0,2974.0
Los Ríos,14,La Union,14201,39538.0,5446.0
Los Ríos,14,Lago Ranco,14203,10292.0,1856.0
Los Ríos,14,Lanco,14103,17652.0,2701.0
Los Ríos,14,Los Lagos,14104,20518.0,3722.0
Los Ríos,14,Mafil,14105,7389.0,1179.0
Los Ríos,14,Mariquina,14106,23250.0,3400.0
Los Ríos,14,Paillaco,14107,20798.0,2733.0
Los Ríos,14,Panguipulli,14108,35991.0,6176.0
Los Ríos,14,Rio Bueno,14204,32925.0,3826.0
Los Ríos,14,Valdivia,14101,176774.0,22920.0
Los Ríos,14,Desconocido Los Rios,,,89.0
Los Lagos,10,Ancud,10202,42458.0,4608.0
Los Lagos,10,Calbuco,10102,36744.0,4972.0
Los Lagos,10,Castro,10201,47607.0,5211.0
Los Lagos,10,Chaiten,10401,5020.0,312.0
Los Lagos,10,Chonchi,10203,16013.0,1942.0
Los Lagos,10,Cochamo,10103,4006.0,425.0
Los Lagos,10,Curaco de Velez,10204,4066.0,440.0
Los Lagos,10,Dalcahue,10205,15069.0,1889.0
Los Lagos,10,Fresia,10104,12656.0,1554.0
Los Lagos,10,Frutillar,10105,20223.0,2807.0
Los Lagos,10,Futaleufu,10402,2806.0,236.0
Los Lagos,10,Hualaihue,10403,9525.0,1266.0
Los Lagos,10,Llanquihue,10107,18621.0,2673.0
Los Lagos,10,Los Muermos,10106,17817.0,2256.0
Los Lagos,10,Maullin,10108,14894.0,2401.0
Los Lagos,10,Osorno,10301,173410.0,21547.0
Los Lagos,10,Palena,10404,1827.0,202.0
Los Lagos,10,Puerto Montt,10101,269398.0,32388.0
Los Lagos,10,Puerto Octay,10302,9192.0,1095.0
Los Lagos,10,Puerto Varas,10109,48620.0,5105.0
Los Lagos,10,Puqueldon,10206,4201.0,667.0
Los Lagos,10,Purranque,10303,21080.0,2715.0
Los Lagos,10,Puyehue,10304,11787.0,1418.0
Los Lagos,10,Queilen,10207,5543.0,551.0
Los Lagos,10,Quellon,10208,29309.0,2789.0
Los Lagos,10,Quemchi,10209,8783.0,959.0
Los Lagos,10,Quinchao,10210,8298.0,914.0
Los Lagos,10,Rio Negro,10305,14275.0,2038.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1376.0
Los Lagos,10,San Pablo,10307,10553.0,1387.0
Los Lagos,10,Desconocido Los Lagos,,,200.0
Aysén,11,Aysen,11201,25002.0,2403.0
Aysén,11,Chile Chico,11401,5121.0,481.0
Aysén,11,Cisnes,11202,5828.0,690.0
Aysén,11,Cochrane,11301,3685.0,267.0
Aysén,11,Coyhaique,11101,61210.0,6777.0
Aysén,11,Guaitecas,11203,1599.0,204.0
Aysén,11,Lago Verde,11102,920.0,46.0
Aysén,11,OHiggins,11302,661.0,10.0
Aysén,11,Rio Ibanez,11402,2699.0,230.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,11.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,379.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5641.0
Magallanes,12,Porvenir,12301,7323.0,1269.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,25479.0
Magallanes,12,Rio Verde,12103,211.0,18.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,22.0
Magallanes,12,Desconocido Magallanes,,,13.0
