Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Metropolitana,13,San Jose de Maipo,13203,18644.0,2088.0
Metropolitana,13,San Miguel,13130,133059.0,17626.0
Metropolitana,13,San Pedro,13505,11953.0,1097.0
Metropolitana,13,San Ramon,13131,86510.0,11706.0
Metropolitana,13,Santiago,13101,503147.0,50319.0
Metropolitana,13,Talagante,13601,81838.0,6153.0
Metropolitana,13,Tiltil,13303,21477.0,2135.0
Metropolitana,13,Vitacura,13132,96774.0,6158.0
Metropolitana,13,Desconocido Metropolitana,,,13974.0
O’Higgins,06,Chepica,06302,15925.0,1290.0
O’Higgins,06,Chimbarongo,06303,37696.0,2492.0
O’Higgins,06,Codegua,06102,14096.0,1224.0
O’Higgins,06,Coinco,06103,7831.0,628.0
O’Higgins,06,Coltauco,06104,21263.0,1543.0
O’Higgins,06,Donihue,06105,22700.0,1970.0
O’Higgins,06,Graneros,06106,36504.0,3462.0
O’Higgins,06,La Estrella,06202,3114.0,215.0
O’Higgins,06,Las Cabras,06107,26749.0,2801.0
O’Higgins,06,Litueche,06203,6765.0,636.0
O’Higgins,06,Lolol,06304,7289.0,335.0
O’Higgins,06,Machali,06108,59913.0,4376.0
O’Higgins,06,Malloa,06109,14163.0,1205.0
O’Higgins,06,Marchihue,06204,7632.0,556.0
O’Higgins,06,Mostazal,06110,27462.0,2301.0
O’Higgins,06,Nancagua,06305,19141.0,1653.0
O’Higgins,06,Navidad,06205,6904.0,624.0
O’Higgins,06,Olivar,06111,14624.0,1504.0
O’Higgins,06,Palmilla,06306,13299.0,973.0
O’Higgins,06,Paredones,06206,6349.0,573.0
O’Higgins,06,Peralillo,06307,11848.0,968.0
O’Higgins,06,Peumo,06112,14952.0,1287.0
O’Higgins,06,Pichidegua,06113,20743.0,1908.0
O’Higgins,06,Pichilemu,06201,17882.0,1492.0
O’Higgins,06,Placilla,06308,9164.0,823.0
O’Higgins,06,Pumanque,06309,3531.0,260.0
O’Higgins,06,Quinta de Tilcoco,06114,13877.0,942.0
O’Higgins,06,Rancagua,06101,265211.0,26847.0
O’Higgins,06,Rengo,06115,63710.0,6315.0
O’Higgins,06,Requinoa,06116,30371.0,2696.0
O’Higgins,06,San Fernando,06301,78642.0,7214.0
O’Higgins,06,San Vicente,06117,50617.0,4583.0
O’Higgins,06,Santa Cruz,06310,41096.0,2828.0
O’Higgins,06,Desconocido O’Higgins,,,432.0
Maule,07,Cauquenes,07201,44143.0,3576.0
Maule,07,Chanco,07202,9331.0,577.0
Maule,07,Colbun,07402,22565.0,2488.0
Maule,07,Constitucion,07102,50348.0,5318.0
Maule,07,Curepto,07103,9426.0,713.0
Maule,07,Curico,07301,163626.0,21386.0
Maule,07,Empedrado,07104,4206.0,370.0
Maule,07,Hualane,07302,10222.0,1006.0
Maule,07,Licanten,07303,6989.0,739.0
Maule,07,Linares,07401,101073.0,10498.0
Maule,07,Longavi,07403,32810.0,3852.0
Maule,07,Maule,07105,60000.0,5634.0
Maule,07,Molina,07304,49800.0,5312.0
Maule,07,Parral,07404,44544.0,5009.0
Maule,07,Pelarco,07106,9083.0,912.0
Maule,07,Pelluhue,07203,8092.0,812.0
Maule,07,Pencahue,07107,8601.0,840.0
Maule,07,Rauco,07305,11248.0,1442.0
Maule,07,Retiro,07405,21071.0,2089.0
Maule,07,Rio Claro,07108,14753.0,1608.0
Maule,07,Romeral,07306,16170.0,2142.0
Maule,07,Sagrada Familia,07307,19469.0,1640.0
Maule,07,San Clemente,07109,46292.0,4978.0
Maule,07,San Javier,07406,49451.0,5504.0
Maule,07,San Rafael,07110,9959.0,1243.0
Maule,07,Talca,07101,236724.0,23224.0
Maule,07,Teno,07308,30850.0,3479.0
Maule,07,Vichuquen,07309,4381.0,423.0
Maule,07,Villa Alegre,07407,17512.0,1542.0
Maule,07,Yerbas Buenas,07408,19200.0,2022.0
Maule,07,Desconocido Maule,,,107.0
Ñuble,16,Bulnes,16102,22607.0,2346.0
Ñuble,16,Chillan,16101,198624.0,21538.0
Ñuble,16,Chillan Viejo,16103,33827.0,3062.0
Ñuble,16,Cobquecura,16202,5275.0,295.0
Ñuble,16,Coelemu,16203,16845.0,1157.0
Ñuble,16,Coihueco,16302,28375.0,2683.0
Ñuble,16,El Carmen,16104,12334.0,866.0
Ñuble,16,Ninhue,16204,5414.0,473.0
Ñuble,16,Niquen,16303,11567.0,1219.0
Ñuble,16,Pemuco,16105,8639.0,777.0
Ñuble,16,Pinto,16106,11880.0,859.0
Ñuble,16,Portezuelo,16205,4940.0,352.0
Ñuble,16,Quillon,16107,18777.0,1661.0
Ñuble,16,Quirihue,16201,12192.0,900.0
Ñuble,16,Ranquil,16206,6261.0,479.0
Ñuble,16,San Carlos,16301,56252.0,6316.0
Ñuble,16,San Fabian,16304,4654.0,382.0
Ñuble,16,San Ignacio,16108,16624.0,1346.0
Ñuble,16,San Nicolas,16305,12172.0,1338.0
Ñuble,16,Treguaco,16207,5696.0,505.0
Ñuble,16,Yungay,16109,18596.0,1384.0
Ñuble,16,Desconocido Nuble,,,67.0
Biobío,08,Alto Biobio,08314,6775.0,1073.0
Biobío,08,Antuco,08302,4306.0,421.0
Biobío,08,Arauco,08202,38679.0,5423.0
Biobío,08,Cabrero,08303,30725.0,3231.0
Biobío,08,Canete,08203,37003.0,4340.0
Biobío,08,Chiguayante,08103,91180.0,10780.0
Biobío,08,Concepcion,08101,238092.0,27776.0
Biobío,08,Contulmo,08204,6330.0,729.0
Biobío,08,Coronel,08102,125829.0,17594.0
Biobío,08,Curanilahue,08205,33892.0,4400.0
Biobío,08,Florida,08104,11841.0,1207.0
Biobío,08,Hualpen,08112,97273.0,12634.0
Biobío,08,Hualqui,08105,26201.0,3237.0
Biobío,08,Laja,08304,23873.0,2785.0
Biobío,08,Lebu,08201,27100.0,2772.0
Biobío,08,Los Alamos,08206,22524.0,2671.0
Biobío,08,Los Angeles,08301,218515.0,28339.0
Biobío,08,Lota,08106,45750.0,6546.0
Biobío,08,Mulchen,08305,31041.0,4307.0
Biobío,08,Nacimiento,08306,27944.0,3151.0
Biobío,08,Negrete,08307,10429.0,1462.0
Biobío,08,Penco,08107,49865.0,6303.0
Biobío,08,Quilaco,08308,4179.0,436.0
Biobío,08,Quilleco,08309,10032.0,1139.0
Biobío,08,San Pedro de la Paz,08108,145906.0,16095.0
Biobío,08,San Rosendo,08310,3611.0,353.0
Biobío,08,Santa Barbara,08311,14592.0,1673.0
Biobío,08,Santa Juana,08109,14779.0,1783.0
Biobío,08,Talcahuano,08110,158345.0,19208.0
Biobío,08,Tirua,08207,11019.0,1419.0
Biobío,08,Tome,08111,58729.0,6304.0
Biobío,08,Tucapel,08312,15205.0,1282.0
Biobío,08,Yumbel,08313,22132.0,2269.0
Biobío,08,Desconocido Biobio,,,448.0
Araucanía,09,Angol,09201,56058.0,6366.0
Araucanía,09,Carahue,09102,25486.0,2777.0
Araucanía,09,Cholchol,09121,12341.0,1201.0
Araucanía,09,Collipulli,09202,26148.0,3604.0
Araucanía,09,Cunco,09103,18055.0,1815.0
Araucanía,09,Curacautin,09203,18178.0,1459.0
Araucanía,09,Curarrehue,09104,7802.0,1014.0
Araucanía,09,Ercilla,09204,8458.0,1338.0
Araucanía,09,Freire,09105,25446.0,2750.0
Araucanía,09,Galvarino,09106,12633.0,2400.0
Araucanía,09,Gorbea,09107,15148.0,1490.0
Araucanía,09,Lautaro,09108,40746.0,4700.0
Araucanía,09,Loncoche,09109,24739.0,2399.0
Araucanía,09,Lonquimay,09205,11049.0,1238.0
Araucanía,09,Los Sauces,09206,7517.0,940.0
Araucanía,09,Lumaco,09207,10050.0,1168.0
Araucanía,09,Melipeuco,09110,6265.0,566.0
Araucanía,09,Nueva Imperial,09111,33777.0,3428.0
Araucanía,09,Padre Las Casas,09112,82110.0,10017.0
Araucanía,09,Perquenco,09113,7223.0,1155.0
Araucanía,09,Pitrufquen,09114,26096.0,2827.0
Araucanía,09,Pucon,09115,29782.0,3446.0
Araucanía,09,Puren,09208,12188.0,1128.0
Araucanía,09,Renaico,09209,10833.0,1795.0
Araucanía,09,Saavedra,09116,12793.0,1690.0
Araucanía,09,Temuco,09101,302931.0,33632.0
Araucanía,09,Teodoro Schmidt,09117,15786.0,1768.0
Araucanía,09,Tolten,09118,10055.0,1305.0
Araucanía,09,Traiguen,09210,19314.0,2017.0
Araucanía,09,Victoria,09211,35467.0,3677.0
Araucanía,09,Vilcun,09119,30766.0,3599.0
Araucanía,09,Villarrica,09120,59103.0,6471.0
Araucanía,09,Desconocido Araucania,,,40.0
Los Ríos,14,Corral,14102,5447.0,830.0
Los Ríos,14,Futrono,14202,15261.0,3057.0
Los Ríos,14,La Union,14201,39538.0,5590.0
Los Ríos,14,Lago Ranco,14203,10292.0,1930.0
Los Ríos,14,Lanco,14103,17652.0,2835.0
Los Ríos,14,Los Lagos,14104,20518.0,3784.0
Los Ríos,14,Mafil,14105,7389.0,1227.0
Los Ríos,14,Mariquina,14106,23250.0,3507.0
Los Ríos,14,Paillaco,14107,20798.0,2857.0
Los Ríos,14,Panguipulli,14108,35991.0,6286.0
Los Ríos,14,Rio Bueno,14204,32925.0,4050.0
Los Ríos,14,Valdivia,14101,176774.0,24141.0
Los Ríos,14,Desconocido Los Rios,,,48.0
Los Lagos,10,Ancud,10202,42458.0,4735.0
Los Lagos,10,Calbuco,10102,36744.0,5428.0
Los Lagos,10,Castro,10201,47607.0,5442.0
Los Lagos,10,Chaiten,10401,5020.0,343.0
Los Lagos,10,Chonchi,10203,16013.0,2009.0
Los Lagos,10,Cochamo,10103,4006.0,442.0
Los Lagos,10,Curaco de Velez,10204,4066.0,448.0
Los Lagos,10,Dalcahue,10205,15069.0,1949.0
Los Lagos,10,Fresia,10104,12656.0,1623.0
Los Lagos,10,Frutillar,10105,20223.0,2898.0
Los Lagos,10,Futaleufu,10402,2806.0,244.0
Los Lagos,10,Hualaihue,10403,9525.0,1305.0
Los Lagos,10,Llanquihue,10107,18621.0,2832.0
Los Lagos,10,Los Muermos,10106,17817.0,2330.0
Los Lagos,10,Maullin,10108,14894.0,2439.0
Los Lagos,10,Osorno,10301,173410.0,23387.0
Los Lagos,10,Palena,10404,1827.0,206.0
Los Lagos,10,Puerto Montt,10101,269398.0,34394.0
Los Lagos,10,Puerto Octay,10302,9192.0,1234.0
Los Lagos,10,Puerto Varas,10109,48620.0,5407.0
Los Lagos,10,Puqueldon,10206,4201.0,675.0
Los Lagos,10,Purranque,10303,21080.0,2861.0
Los Lagos,10,Puyehue,10304,11787.0,1592.0
Los Lagos,10,Queilen,10207,5543.0,562.0
Los Lagos,10,Quellon,10208,29309.0,2884.0
Los Lagos,10,Quemchi,10209,8783.0,985.0
Los Lagos,10,Quinchao,10210,8298.0,953.0
Los Lagos,10,Rio Negro,10305,14275.0,2143.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1529.0
Los Lagos,10,San Pablo,10307,10553.0,1551.0
Los Lagos,10,Desconocido Los Lagos,,,176.0
Aysén,11,Aysen,11201,25002.0,2722.0
Aysén,11,Chile Chico,11401,5121.0,532.0
Aysén,11,Cisnes,11202,5828.0,700.0
Aysén,11,Cochrane,11301,3685.0,284.0
Aysén,11,Coyhaique,11101,61210.0,7225.0
Aysén,11,Guaitecas,11203,1599.0,208.0
Aysén,11,Lago Verde,11102,920.0,49.0
Aysén,11,OHiggins,11302,661.0,12.0
Aysén,11,Rio Ibanez,11402,2699.0,239.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,12.0
Magallanes,12,Antartica,12202,137.0,60.0
Magallanes,12,Cabo de Hornos,12201,1983.0,391.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5721.0
Magallanes,12,Porvenir,12301,7323.0,1271.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,25909.0
Magallanes,12,Rio Verde,12103,211.0,18.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,24.0
Magallanes,12,Desconocido Magallanes,,,25.0
