Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica y Parinacota,15,Arica,15101,247552.0,27813.0
Arica y Parinacota,15,Camarones,15102,1233.0,63.0
Arica y Parinacota,15,General Lagos,15202,810.0,81.0
Arica y Parinacota,15,Putre,15201,2515.0,191.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,211.0
Tarapacá,01,Alto Hospicio,01107,129999.0,14696.0
Tarapacá,01,Camina,01402,1375.0,206.0
Tarapacá,01,Colchane,01403,1583.0,144.0
Tarapacá,01,Huara,01404,3000.0,431.0
Tarapacá,01,Iquique,01101,223463.0,27896.0
Tarapacá,01,Pica,01405,5958.0,975.0
Tarapacá,01,Pozo Almonte,01401,17395.0,2205.0
Tarapacá,01,Desconocido Tarapaca,,,981.0
Antofagasta,02,Antofagasta,02101,425725.0,37871.0
Antofagasta,02,Calama,02201,190336.0,17225.0
Antofagasta,02,Maria Elena,02302,6814.0,669.0
Antofagasta,02,Mejillones,02102,14776.0,1878.0
Antofagasta,02,Ollague,02202,287.0,32.0
Antofagasta,02,San Pedro de Atacama,02203,10434.0,947.0
Antofagasta,02,Sierra Gorda,02103,1746.0,162.0
Antofagasta,02,Taltal,02104,13657.0,856.0
Antofagasta,02,Tocopilla,02301,28079.0,1912.0
Antofagasta,02,Desconocido Antofagasta,,,721.0
Atacama,03,Alto del Carmen,03302,5729.0,249.0
Atacama,03,Caldera,03102,19426.0,1444.0
Atacama,03,Chanaral,03201,13164.0,883.0
Atacama,03,Copiapo,03101,171766.0,14535.0
Atacama,03,Diego de Almagro,03202,14358.0,1204.0
Atacama,03,Freirina,03303,7681.0,636.0
Atacama,03,Huasco,03304,11264.0,789.0
Atacama,03,Tierra Amarilla,03103,14312.0,1294.0
Atacama,03,Vallenar,03301,57009.0,4704.0
Atacama,03,Desconocido Atacama,,,100.0
Coquimbo,04,Andacollo,04103,11791.0,535.0
Coquimbo,04,Canela,04202,9546.0,436.0
Coquimbo,04,Combarbala,04302,13884.0,673.0
Coquimbo,04,Coquimbo,04102,256735.0,15601.0
Coquimbo,04,Illapel,04201,32801.0,2149.0
Coquimbo,04,La Higuera,04104,4450.0,351.0
Coquimbo,04,La Serena,04101,249656.0,15529.0
Coquimbo,04,Los Vilos,04203,23374.0,1735.0
Coquimbo,04,Monte Patria,04303,32527.0,1803.0
Coquimbo,04,Ovalle,04301,121269.0,8942.0
Coquimbo,04,Paiguano,04105,4675.0,319.0
Coquimbo,04,Punitaqui,04304,12165.0,907.0
Coquimbo,04,Rio Hurtado,04305,4372.0,216.0
Coquimbo,04,Salamanca,04204,29110.0,1672.0
Coquimbo,04,Vicuna,04106,29741.0,1778.0
Coquimbo,04,Desconocido Coquimbo,,,275.0
Valparaíso,05,Algarrobo,05602,15174.0,1052.0
Valparaíso,05,Cabildo,05402,20663.0,1410.0
Valparaíso,05,Calera,05502,53591.0,4816.0
Valparaíso,05,Calle Larga,05302,16482.0,1243.0
Valparaíso,05,Cartagena,05603,25357.0,2107.0
Valparaíso,05,Casablanca,05102,29170.0,2220.0
Valparaíso,05,Catemu,05702,15213.0,1093.0
Valparaíso,05,Concon,05103,45889.0,3262.0
Valparaíso,05,El Quisco,05604,17742.0,1300.0
Valparaíso,05,El Tabo,05605,14338.0,1274.0
Valparaíso,05,Hijuelas,05503,19099.0,1314.0
Valparaíso,05,Isla de Pascua,05201,8277.0,9.0
Valparaíso,05,Juan Fernandez,05104,1033.0,1.0
Valparaíso,05,La Cruz,05504,25321.0,1764.0
Valparaíso,05,La Ligua,05401,37739.0,2931.0
Valparaíso,05,Limache,05802,49931.0,3905.0
Valparaíso,05,Llaillay,05703,26533.0,1972.0
Valparaíso,05,Los Andes,05301,68093.0,5460.0
Valparaíso,05,Nogales,05506,23490.0,1782.0
Valparaíso,05,Olmue,05803,19266.0,1316.0
Valparaíso,05,Panquehue,05704,7633.0,520.0
Valparaíso,05,Papudo,05403,6201.0,478.0
Valparaíso,05,Petorca,05404,10558.0,609.0
Valparaíso,05,Puchuncavi,05105,20071.0,1366.0
Valparaíso,05,Putaendo,05705,17645.0,1081.0
Valparaíso,05,Quillota,05501,97572.0,7801.0
Valparaíso,05,Quilpue,05801,167085.0,12376.0
Valparaíso,05,Quintero,05107,36135.0,2617.0
Valparaíso,05,Rinconada,05303,11263.0,723.0
Valparaíso,05,San Antonio,05601,96761.0,7884.0
Valparaíso,05,San Esteban,05304,20643.0,1299.0
Valparaíso,05,San Felipe,05701,83494.0,6249.0
Valparaíso,05,Santa Maria,05706,16367.0,1243.0
