Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica y Parinacota,15,Arica,15101,247552.0,11296.0
Arica y Parinacota,15,Camarones,15102,1233.0,27.0
Arica y Parinacota,15,General Lagos,15202,810.0,64.0
Arica y Parinacota,15,Putre,15201,2515.0,73.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,49.0
Tarapacá,01,Alto Hospicio,01107,129999.0,5523.0
Tarapacá,01,Camina,01402,1375.0,91.0
Tarapacá,01,Colchane,01403,1583.0,114.0
Tarapacá,01,Huara,01404,3000.0,219.0
Tarapacá,01,Iquique,01101,223463.0,10395.0
Tarapacá,01,Pica,01405,5958.0,478.0
Tarapacá,01,Pozo Almonte,01401,17395.0,1259.0
Tarapacá,01,Desconocido Tarapaca,,,836.0
Antofagasta,02,Antofagasta,02101,425725.0,14523.0
Antofagasta,02,Calama,02201,190336.0,8127.0
Antofagasta,02,Maria Elena,02302,6814.0,379.0
Antofagasta,02,Mejillones,02102,14776.0,822.0
Antofagasta,02,Ollague,02202,287.0,28.0
Antofagasta,02,San Pedro de Atacama,02203,10434.0,392.0
Antofagasta,02,Sierra Gorda,02103,1746.0,104.0
Antofagasta,02,Taltal,02104,13657.0,275.0
Antofagasta,02,Tocopilla,02301,28079.0,436.0
Antofagasta,02,Desconocido Antofagasta,,,360.0
Atacama,03,Alto del Carmen,03302,5729.0,46.0
Atacama,03,Caldera,03102,19426.0,396.0
Atacama,03,Chanaral,03201,13164.0,200.0
Atacama,03,Copiapo,03101,171766.0,5053.0
Atacama,03,Diego de Almagro,03202,14358.0,377.0
Atacama,03,Freirina,03303,7681.0,208.0
Atacama,03,Huasco,03304,11264.0,295.0
Atacama,03,Tierra Amarilla,03103,14312.0,457.0
Atacama,03,Vallenar,03301,57009.0,1640.0
Atacama,03,Desconocido Atacama,,,45.0
Coquimbo,04,Andacollo,04103,11791.0,199.0
Coquimbo,04,Canela,04202,9546.0,124.0
Coquimbo,04,Combarbala,04302,13884.0,147.0
Coquimbo,04,Coquimbo,04102,256735.0,5462.0
Coquimbo,04,Illapel,04201,32801.0,550.0
Coquimbo,04,La Higuera,04104,4450.0,107.0
Coquimbo,04,La Serena,04101,249656.0,4446.0
Coquimbo,04,Los Vilos,04203,23374.0,382.0
Coquimbo,04,Monte Patria,04303,32527.0,667.0
Coquimbo,04,Ovalle,04301,121269.0,3538.0
Coquimbo,04,Paiguano,04105,4675.0,47.0
Coquimbo,04,Punitaqui,04304,12165.0,298.0
Coquimbo,04,Rio Hurtado,04305,4372.0,56.0
Coquimbo,04,Salamanca,04204,29110.0,294.0
Coquimbo,04,Vicuna,04106,29741.0,370.0
Coquimbo,04,Desconocido Coquimbo,,,154.0
Valparaíso,05,Algarrobo,05602,15174.0,251.0
Valparaíso,05,Cabildo,05402,20663.0,563.0
Valparaíso,05,Calera,05502,53591.0,1663.0
Valparaíso,05,Calle Larga,05302,16482.0,457.0
Valparaíso,05,Cartagena,05603,25357.0,445.0
Valparaíso,05,Casablanca,05102,29170.0,753.0
Valparaíso,05,Catemu,05702,15213.0,390.0
Valparaíso,05,Concon,05103,45889.0,1112.0
Valparaíso,05,El Quisco,05604,17742.0,383.0
Valparaíso,05,El Tabo,05605,14338.0,358.0
Valparaíso,05,Hijuelas,05503,19099.0,411.0
Valparaíso,05,Isla de Pascua,05201,8277.0,10.0
Valparaíso,05,Juan Fernandez,05104,1033.0,1.0
Valparaíso,05,La Cruz,05504,25321.0,526.0
Valparaíso,05,La Ligua,05401,37739.0,1179.0
