Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica y Parinacota,15,Arica,15101,247552.0,25609.0
Arica y Parinacota,15,Camarones,15102,1233.0,60.0
Arica y Parinacota,15,General Lagos,15202,810.0,79.0
Arica y Parinacota,15,Putre,15201,2515.0,175.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,177.0
Tarapacá,1,Alto Hospicio,1107,129999.0,13924.0
Tarapacá,1,Camina,1402,1375.0,183.0
Tarapacá,1,Colchane,1403,1583.0,139.0
Tarapacá,1,Huara,1404,3000.0,403.0
Tarapacá,1,Iquique,1101,223463.0,26610.0
Tarapacá,1,Pica,1405,5958.0,910.0
Tarapacá,1,Pozo Almonte,1401,17395.0,2093.0
Tarapacá,1,Desconocido Tarapaca,,,968.0
Antofagasta,2,Antofagasta,2101,425725.0,35815.0
Antofagasta,2,Calama,2201,190336.0,15983.0
Antofagasta,2,Maria Elena,2302,6814.0,627.0
Antofagasta,2,Mejillones,2102,14776.0,1810.0
Antofagasta,2,Ollague,2202,287.0,33.0
Antofagasta,2,San Pedro de Atacama,2203,10434.0,868.0
Antofagasta,2,Sierra Gorda,2103,1746.0,154.0
Antofagasta,2,Taltal,2104,13657.0,794.0
Antofagasta,2,Tocopilla,2301,28079.0,1784.0
Antofagasta,2,Desconocido Antofagasta,,,666.0
Atacama,3,Alto del Carmen,3302,5729.0,216.0
Atacama,3,Caldera,3102,19426.0,1289.0
Atacama,3,Chanaral,3201,13164.0,783.0
Atacama,3,Copiapo,3101,171766.0,12975.0
Atacama,3,Diego de Almagro,3202,14358.0,1040.0
Atacama,3,Freirina,3303,7681.0,580.0
Atacama,3,Huasco,3304,11264.0,690.0
Atacama,3,Tierra Amarilla,3103,14312.0,1169.0
Atacama,3,Vallenar,3301,57009.0,4184.0
Atacama,3,Desconocido Atacama,,,87.0
Coquimbo,4,Andacollo,4103,11791.0,471.0
Coquimbo,4,Canela,4202,9546.0,410.0
Coquimbo,4,Combarbala,4302,13884.0,537.0
Coquimbo,4,Coquimbo,4102,256735.0,13845.0
Coquimbo,4,Illapel,4201,32801.0,1769.0
Coquimbo,4,La Higuera,4104,4450.0,310.0
Coquimbo,4,La Serena,4101,249656.0,13730.0
Coquimbo,4,Los Vilos,4203,23374.0,1567.0
Coquimbo,4,Monte Patria,4303,32527.0,1561.0
Coquimbo,4,Ovalle,4301,121269.0,7678.0
Coquimbo,4,Paiguano,4105,4675.0,217.0
Coquimbo,4,Punitaqui,4304,12165.0,749.0
Coquimbo,4,Rio Hurtado,4305,4372.0,184.0
Coquimbo,4,Salamanca,4204,29110.0,1421.0
Coquimbo,4,Vicuna,4106,29741.0,1327.0
Coquimbo,4,Desconocido Coquimbo,,,273.0
Valparaíso,5,Algarrobo,5602,15174.0,936.0
Valparaíso,5,Cabildo,5402,20663.0,1230.0
Valparaíso,5,Calera,5502,53591.0,4232.0
Valparaíso,5,Calle Larga,5302,16482.0,1046.0
Valparaíso,5,Cartagena,5603,25357.0,1671.0
Valparaíso,5,Casablanca,5102,29170.0,2012.0
Valparaíso,5,Catemu,5702,15213.0,927.0
Valparaíso,5,Concon,5103,45889.0,2959.0
Valparaíso,5,El Quisco,5604,17742.0,1014.0
Valparaíso,5,El Tabo,5605,14338.0,988.0
Valparaíso,5,Hijuelas,5503,19099.0,1219.0
Valparaíso,5,Isla de Pascua,5201,8277.0,9.0
Valparaíso,5,Juan Fernandez,5104,1033.0,1.0
Valparaíso,5,La Cruz,5504,25321.0,1553.0
Valparaíso,5,La Ligua,5401,37739.0,2565.0
Valparaíso,5,Limache,5802,49931.0,3487.0
Valparaíso,5,Llaillay,5703,26533.0,1553.0
Valparaíso,5,Los Andes,5301,68093.0,4521.0
Valparaíso,5,Nogales,5506,23490.0,1531.0
Valparaíso,5,Olmue,5803,19266.0,1152.0
Valparaíso,5,Panquehue,5704,7633.0,429.0
Valparaíso,5,Papudo,5403,6201.0,443.0
Valparaíso,5,Petorca,5404,10558.0,506.0
Valparaíso,5,Puchuncavi,5105,20071.0,1155.0
Valparaíso,5,Putaendo,5705,17645.0,891.0
Valparaíso,5,Quillota,5501,97572.0,7048.0
Valparaíso,5,Quilpue,5801,167085.0,11057.0
Valparaíso,5,Quintero,5107,36135.0,2366.0
Valparaíso,5,Rinconada,5303,11263.0,546.0
Valparaíso,5,San Antonio,5601,96761.0,6697.0
Valparaíso,5,San Esteban,5304,20643.0,1053.0
Valparaíso,5,San Felipe,5701,83494.0,5195.0
Valparaíso,5,Santa Maria,5706,16367.0,1042.0
Valparaíso,5,Santo Domingo,5606,11934.0,680.0
Valparaíso,5,Valparaiso,5101,315732.0,29020.0
Valparaíso,5,Villa Alemana,5804,139310.0,9755.0
Valparaíso,5,Vina del Mar,5109,361371.0,27645.0
Valparaíso,5,Zapallar,5405,7994.0,469.0
Valparaíso,5,Desconocido Valparaiso,,,1206.0
Metropolitana,13,Alhue,13502,7405.0,682.0
Metropolitana,13,Buin,13402,109641.0,8505.0
Metropolitana,13,Calera de Tango,13403,28525.0,1962.0
Metropolitana,13,Cerrillos,13102,88956.0,7143.0
