Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Coquimbo,04,La Serena,04101,249656.0,18567.0
Coquimbo,04,Los Vilos,04203,23374.0,2210.0
Coquimbo,04,Monte Patria,04303,32527.0,2074.0
Coquimbo,04,Ovalle,04301,121269.0,9838.0
Coquimbo,04,Paiguano,04105,4675.0,394.0
Coquimbo,04,Punitaqui,04304,12165.0,1024.0
Coquimbo,04,Rio Hurtado,04305,4372.0,250.0
Coquimbo,04,Salamanca,04204,29110.0,2001.0
Coquimbo,04,Vicuna,04106,29741.0,2204.0
Coquimbo,04,Desconocido Coquimbo,,,268.0
Valparaíso,05,Algarrobo,05602,15174.0,1403.0
Valparaíso,05,Cabildo,05402,20663.0,1623.0
Valparaíso,05,Calera,05502,53591.0,5403.0
Valparaíso,05,Calle Larga,05302,16482.0,1404.0
Valparaíso,05,Cartagena,05603,25357.0,2855.0
Valparaíso,05,Casablanca,05102,29170.0,2465.0
Valparaíso,05,Catemu,05702,15213.0,1277.0
Valparaíso,05,Concon,05103,45889.0,3928.0
Valparaíso,05,El Quisco,05604,17742.0,1652.0
Valparaíso,05,El Tabo,05605,14338.0,1601.0
Valparaíso,05,Hijuelas,05503,19099.0,1517.0
Valparaíso,05,Isla de Pascua,05201,8277.0,9.0
Valparaíso,05,Juan Fernandez,05104,1033.0,1.0
Valparaíso,05,La Cruz,05504,25321.0,2044.0
Valparaíso,05,La Ligua,05401,37739.0,3626.0
Valparaíso,05,Limache,05802,49931.0,4517.0
Valparaíso,05,Llaillay,05703,26533.0,2479.0
Valparaíso,05,Los Andes,05301,68093.0,6326.0
Valparaíso,05,Nogales,05506,23490.0,1953.0
Valparaíso,05,Olmue,05803,19266.0,1621.0
Valparaíso,05,Panquehue,05704,7633.0,608.0
Valparaíso,05,Papudo,05403,6201.0,557.0
Valparaíso,05,Petorca,05404,10558.0,840.0
Valparaíso,05,Puchuncavi,05105,20071.0,1801.0
Valparaíso,05,Putaendo,05705,17645.0,1357.0
Valparaíso,05,Quillota,05501,97572.0,8887.0
Valparaíso,05,Quilpue,05801,167085.0,14371.0
Valparaíso,05,Quintero,05107,36135.0,3297.0
Valparaíso,05,Rinconada,05303,11263.0,821.0
Valparaíso,05,San Antonio,05601,96761.0,9940.0
Valparaíso,05,San Esteban,05304,20643.0,1506.0
Valparaíso,05,San Felipe,05701,83494.0,7217.0
Valparaíso,05,Santa Maria,05706,16367.0,1412.0
Valparaíso,05,Santo Domingo,05606,11934.0,1061.0
Valparaíso,05,Valparaiso,05101,315732.0,35728.0
Valparaíso,05,Villa Alemana,05804,139310.0,12499.0
Valparaíso,05,Vina del Mar,05109,361371.0,34744.0
Valparaíso,05,Zapallar,05405,7994.0,674.0
Valparaíso,05,Desconocido Valparaiso,,,1292.0
Metropolitana,13,Alhue,13502,7405.0,827.0
Metropolitana,13,Buin,13402,109641.0,11786.0
Metropolitana,13,Calera de Tango,13403,28525.0,2813.0
Metropolitana,13,Cerrillos,13102,88956.0,9206.0
Metropolitana,13,Cerro Navia,13103,142465.0,19606.0
Metropolitana,13,Colina,13301,180353.0,16653.0
Metropolitana,13,Conchali,13104,139195.0,15896.0
Metropolitana,13,Curacavi,13503,36430.0,4265.0
Metropolitana,13,El Bosque,13105,172000.0,23107.0
Metropolitana,13,El Monte,13602,40014.0,4358.0
Metropolitana,13,Estacion Central,13106,206792.0,20191.0
Metropolitana,13,Huechuraba,13107,112528.0,11081.0
Metropolitana,13,Independencia,13108,142065.0,15748.0
Metropolitana,13,Isla de Maipo,13603,40171.0,4366.0
Metropolitana,13,La Cisterna,13109,100434.0,11285.0
Metropolitana,13,La Florida,13110,402433.0,46314.0
Metropolitana,13,La Granja,13111,122557.0,18112.0
Metropolitana,13,La Pintana,13112,189335.0,27779.0
Metropolitana,13,La Reina,13113,100252.0,8184.0
Metropolitana,13,Lampa,13302,126898.0,11715.0
Metropolitana,13,Las Condes,13114,330759.0,22160.0
Metropolitana,13,Lo Barnechea,13115,124076.0,10850.0
Metropolitana,13,Lo Espejo,13116,103865.0,11855.0
Metropolitana,13,Lo Prado,13117,104403.0,15215.0
Metropolitana,13,Macul,13118,134635.0,15016.0
Metropolitana,13,Maipu,13119,578605.0,52706.0
Metropolitana,13,Maria Pinto,13504,14926.0,1789.0
Metropolitana,13,Melipilla,13501,141612.0,13528.0
Metropolitana,13,Nunoa,13120,250192.0,19310.0
Metropolitana,13,Padre Hurtado,13604,74188.0,9279.0
Metropolitana,13,Paine,13404,82766.0,8285.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,13974.0
Metropolitana,13,Penaflor,13605,101058.0,10263.0
Metropolitana,13,Penalolen,13122,266798.0,34549.0
Metropolitana,13,Pirque,13202,30433.0,3672.0
Metropolitana,13,Providencia,13123,157749.0,11355.0
Metropolitana,13,Pudahuel,13124,253139.0,31141.0
Metropolitana,13,Puente Alto,13201,645909.0,79068.0
Metropolitana,13,Quilicura,13125,254694.0,24366.0
Metropolitana,13,Quinta Normal,13126,136368.0,18055.0
Metropolitana,13,Recoleta,13127,190075.0,20473.0
Metropolitana,13,Renca,13128,160847.0,26209.0
Metropolitana,13,San Bernardo,13401,334836.0,38440.0
Metropolitana,13,San Joaquin,13129,103485.0,14552.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,2061.0
Metropolitana,13,San Miguel,13130,133059.0,17489.0
Metropolitana,13,San Pedro,13505,11953.0,1071.0
Metropolitana,13,San Ramon,13131,86510.0,11628.0
Metropolitana,13,Santiago,13101,503147.0,49594.0
Metropolitana,13,Talagante,13601,81838.0,6077.0
Metropolitana,13,Tiltil,13303,21477.0,2110.0
Metropolitana,13,Vitacura,13132,96774.0,6058.0
Metropolitana,13,Desconocido Metropolitana,,,13831.0
O’Higgins,06,Chepica,06302,15925.0,1277.0
O’Higgins,06,Chimbarongo,06303,37696.0,2450.0
O’Higgins,06,Codegua,06102,14096.0,1205.0
O’Higgins,06,Coinco,06103,7831.0,625.0
O’Higgins,06,Coltauco,06104,21263.0,1534.0
O’Higgins,06,Donihue,06105,22700.0,1966.0
O’Higgins,06,Graneros,06106,36504.0,3437.0
O’Higgins,06,La Estrella,06202,3114.0,211.0
O’Higgins,06,Las Cabras,06107,26749.0,2767.0
O’Higgins,06,Litueche,06203,6765.0,627.0
O’Higgins,06,Lolol,06304,7289.0,329.0
O’Higgins,06,Machali,06108,59913.0,4317.0
O’Higgins,06,Malloa,06109,14163.0,1191.0
O’Higgins,06,Marchihue,06204,7632.0,553.0
O’Higgins,06,Mostazal,06110,27462.0,2268.0
O’Higgins,06,Nancagua,06305,19141.0,1638.0
O’Higgins,06,Navidad,06205,6904.0,604.0
O’Higgins,06,Olivar,06111,14624.0,1504.0
O’Higgins,06,Palmilla,06306,13299.0,966.0
O’Higgins,06,Paredones,06206,6349.0,566.0
O’Higgins,06,Peralillo,06307,11848.0,962.0
O’Higgins,06,Peumo,06112,14952.0,1283.0
O’Higgins,06,Pichidegua,06113,20743.0,1905.0
O’Higgins,06,Pichilemu,06201,17882.0,1431.0
O’Higgins,06,Placilla,06308,9164.0,821.0
O’Higgins,06,Pumanque,06309,3531.0,259.0
O’Higgins,06,Quinta de Tilcoco,06114,13877.0,941.0
O’Higgins,06,Rancagua,06101,265211.0,26663.0
O’Higgins,06,Rengo,06115,63710.0,6203.0
O’Higgins,06,Requinoa,06116,30371.0,2680.0
O’Higgins,06,San Fernando,06301,78642.0,7179.0
O’Higgins,06,San Vicente,06117,50617.0,4541.0
O’Higgins,06,Santa Cruz,06310,41096.0,2806.0
O’Higgins,06,Desconocido O’Higgins,,,375.0
Maule,07,Cauquenes,07201,44143.0,3365.0
Maule,07,Chanco,07202,9331.0,576.0
Maule,07,Colbun,07402,22565.0,2477.0
Maule,07,Constitucion,07102,50348.0,5245.0
Maule,07,Curepto,07103,9426.0,704.0
Maule,07,Curico,07301,163626.0,21020.0
Maule,07,Empedrado,07104,4206.0,365.0
Maule,07,Hualane,07302,10222.0,989.0
Maule,07,Licanten,07303,6989.0,724.0
Maule,07,Linares,07401,101073.0,10401.0
Maule,07,Longavi,07403,32810.0,3800.0
Maule,07,Maule,07105,60000.0,5534.0
Maule,07,Molina,07304,49800.0,5249.0
Maule,07,Parral,07404,44544.0,4972.0
Maule,07,Pelarco,07106,9083.0,902.0
Maule,07,Pelluhue,07203,8092.0,798.0
Maule,07,Pencahue,07107,8601.0,832.0
Maule,07,Rauco,07305,11248.0,1404.0
Maule,07,Retiro,07405,21071.0,2078.0
Maule,07,Rio Claro,07108,14753.0,1577.0
Maule,07,Romeral,07306,16170.0,2118.0
Maule,07,Sagrada Familia,07307,19469.0,1624.0
Maule,07,San Clemente,07109,46292.0,4889.0
Maule,07,San Javier,07406,49451.0,5433.0
Maule,07,San Rafael,07110,9959.0,1232.0
Maule,07,Talca,07101,236724.0,22859.0
Maule,07,Teno,07308,30850.0,3432.0
Maule,07,Vichuquen,07309,4381.0,419.0
Maule,07,Villa Alegre,07407,17512.0,1517.0
Maule,07,Yerbas Buenas,07408,19200.0,2007.0
Maule,07,Desconocido Maule,,,95.0
Ñuble,16,Bulnes,16102,22607.0,2319.0
Ñuble,16,Chillan,16101,198624.0,20861.0
Ñuble,16,Chillan Viejo,16103,33827.0,2976.0
Ñuble,16,Cobquecura,16202,5275.0,276.0
Ñuble,16,Coelemu,16203,16845.0,1132.0
Ñuble,16,Coihueco,16302,28375.0,2618.0
Ñuble,16,El Carmen,16104,12334.0,841.0
Ñuble,16,Ninhue,16204,5414.0,471.0
Ñuble,16,Niquen,16303,11567.0,1208.0
Ñuble,16,Pemuco,16105,8639.0,771.0
Ñuble,16,Pinto,16106,11880.0,841.0
Ñuble,16,Portezuelo,16205,4940.0,348.0
Ñuble,16,Quillon,16107,18777.0,1627.0
Ñuble,16,Quirihue,16201,12192.0,896.0
Ñuble,16,Ranquil,16206,6261.0,476.0
Ñuble,16,San Carlos,16301,56252.0,6242.0
Ñuble,16,San Fabian,16304,4654.0,376.0
Ñuble,16,San Ignacio,16108,16624.0,1308.0
Ñuble,16,San Nicolas,16305,12172.0,1316.0
Ñuble,16,Treguaco,16207,5696.0,502.0
Ñuble,16,Yungay,16109,18596.0,1363.0
Ñuble,16,Desconocido Nuble,,,61.0
Biobío,08,Alto Biobio,08314,6775.0,1062.0
Biobío,08,Antuco,08302,4306.0,412.0
Biobío,08,Arauco,08202,38679.0,5320.0
Biobío,08,Cabrero,08303,30725.0,3179.0
Biobío,08,Canete,08203,37003.0,4141.0
Biobío,08,Chiguayante,08103,91180.0,10501.0
Biobío,08,Concepcion,08101,238092.0,26965.0
Biobío,08,Contulmo,08204,6330.0,721.0
Biobío,08,Coronel,08102,125829.0,16778.0
Biobío,08,Curanilahue,08205,33892.0,4332.0
Biobío,08,Florida,08104,11841.0,1187.0
Biobío,08,Hualpen,08112,97273.0,12231.0
Biobío,08,Hualqui,08105,26201.0,3103.0
Biobío,08,Laja,08304,23873.0,2745.0
Biobío,08,Lebu,08201,27100.0,2712.0
Biobío,08,Los Alamos,08206,22524.0,2588.0
Biobío,08,Los Angeles,08301,218515.0,27661.0
Biobío,08,Lota,08106,45750.0,6285.0
Biobío,08,Mulchen,08305,31041.0,4147.0
Biobío,08,Nacimiento,08306,27944.0,3119.0
Biobío,08,Negrete,08307,10429.0,1443.0
Biobío,08,Penco,08107,49865.0,6212.0
Biobío,08,Quilaco,08308,4179.0,431.0
Biobío,08,Quilleco,08309,10032.0,1132.0
Biobío,08,San Pedro de la Paz,08108,145906.0,15518.0
Biobío,08,San Rosendo,08310,3611.0,344.0
Biobío,08,Santa Barbara,08311,14592.0,1609.0
Biobío,08,Santa Juana,08109,14779.0,1696.0
Biobío,08,Talcahuano,08110,158345.0,18604.0
Biobío,08,Tirua,08207,11019.0,1394.0
Biobío,08,Tome,08111,58729.0,6064.0
Biobío,08,Tucapel,08312,15205.0,1269.0
Biobío,08,Yumbel,08313,22132.0,2210.0
Biobío,08,Desconocido Biobio,,,456.0
Araucanía,09,Angol,09201,56058.0,6221.0
Araucanía,09,Carahue,09102,25486.0,2744.0
Araucanía,09,Cholchol,09121,12341.0,1189.0
Araucanía,09,Collipulli,09202,26148.0,3536.0
Araucanía,09,Cunco,09103,18055.0,1763.0
Araucanía,09,Curacautin,09203,18178.0,1453.0
Araucanía,09,Curarrehue,09104,7802.0,1007.0
Araucanía,09,Ercilla,09204,8458.0,1332.0
Araucanía,09,Freire,09105,25446.0,2690.0
Araucanía,09,Galvarino,09106,12633.0,2393.0
Araucanía,09,Gorbea,09107,15148.0,1485.0
Araucanía,09,Lautaro,09108,40746.0,4646.0
Araucanía,09,Loncoche,09109,24739.0,2363.0
Araucanía,09,Lonquimay,09205,11049.0,1156.0
Araucanía,09,Los Sauces,09206,7517.0,934.0
Araucanía,09,Lumaco,09207,10050.0,1164.0
Araucanía,09,Melipeuco,09110,6265.0,561.0
Araucanía,09,Nueva Imperial,09111,33777.0,3369.0
Araucanía,09,Padre Las Casas,09112,82110.0,9757.0
Araucanía,09,Perquenco,09113,7223.0,1140.0
Araucanía,09,Pitrufquen,09114,26096.0,2804.0
Araucanía,09,Pucon,09115,29782.0,3393.0
Araucanía,09,Puren,09208,12188.0,1113.0
Araucanía,09,Renaico,09209,10833.0,1761.0
Araucanía,09,Saavedra,09116,12793.0,1669.0
Araucanía,09,Temuco,09101,302931.0,32696.0
Araucanía,09,Teodoro Schmidt,09117,15786.0,1706.0
Araucanía,09,Tolten,09118,10055.0,1272.0
Araucanía,09,Traiguen,09210,19314.0,2011.0
Araucanía,09,Victoria,09211,35467.0,3633.0
Araucanía,09,Vilcun,09119,30766.0,3568.0
Araucanía,09,Villarrica,09120,59103.0,6411.0
Araucanía,09,Desconocido Araucania,,,47.0
Los Ríos,14,Corral,14102,5447.0,802.0
Los Ríos,14,Futrono,14202,15261.0,2993.0
Los Ríos,14,La Union,14201,39538.0,5487.0
Los Ríos,14,Lago Ranco,14203,10292.0,1860.0
Los Ríos,14,Lanco,14103,17652.0,2730.0
Los Ríos,14,Los Lagos,14104,20518.0,3738.0
Los Ríos,14,Mafil,14105,7389.0,1191.0
Los Ríos,14,Mariquina,14106,23250.0,3431.0
Los Ríos,14,Paillaco,14107,20798.0,2767.0
Los Ríos,14,Panguipulli,14108,35991.0,6205.0
Los Ríos,14,Rio Bueno,14204,32925.0,3887.0
Los Ríos,14,Valdivia,14101,176774.0,23166.0
Los Ríos,14,Desconocido Los Rios,,,67.0
Los Lagos,10,Ancud,10202,42458.0,4647.0
Los Lagos,10,Calbuco,10102,36744.0,5092.0
Los Lagos,10,Castro,10201,47607.0,5267.0
Los Lagos,10,Chaiten,10401,5020.0,315.0
Los Lagos,10,Chonchi,10203,16013.0,1952.0
Los Lagos,10,Cochamo,10103,4006.0,428.0
Los Lagos,10,Curaco de Velez,10204,4066.0,443.0
Los Lagos,10,Dalcahue,10205,15069.0,1903.0
Los Lagos,10,Fresia,10104,12656.0,1561.0
Los Lagos,10,Frutillar,10105,20223.0,2829.0
Los Lagos,10,Futaleufu,10402,2806.0,240.0
Los Lagos,10,Hualaihue,10403,9525.0,1271.0
Los Lagos,10,Llanquihue,10107,18621.0,2698.0
Los Lagos,10,Los Muermos,10106,17817.0,2269.0
Los Lagos,10,Maullin,10108,14894.0,2417.0
Los Lagos,10,Osorno,10301,173410.0,22164.0
Los Lagos,10,Palena,10404,1827.0,203.0
Los Lagos,10,Puerto Montt,10101,269398.0,32883.0
Los Lagos,10,Puerto Octay,10302,9192.0,1139.0
Los Lagos,10,Puerto Varas,10109,48620.0,5182.0
Los Lagos,10,Puqueldon,10206,4201.0,673.0
Los Lagos,10,Purranque,10303,21080.0,2749.0
Los Lagos,10,Puyehue,10304,11787.0,1488.0
Los Lagos,10,Queilen,10207,5543.0,555.0
Los Lagos,10,Quellon,10208,29309.0,2814.0
Los Lagos,10,Quemchi,10209,8783.0,975.0
Los Lagos,10,Quinchao,10210,8298.0,932.0
Los Lagos,10,Rio Negro,10305,14275.0,2064.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1406.0
Los Lagos,10,San Pablo,10307,10553.0,1442.0
Los Lagos,10,Desconocido Los Lagos,,,208.0
Aysén,11,Aysen,11201,25002.0,2518.0
Aysén,11,Chile Chico,11401,5121.0,485.0
Aysén,11,Cisnes,11202,5828.0,694.0
Aysén,11,Cochrane,11301,3685.0,268.0
Aysén,11,Coyhaique,11101,61210.0,6911.0
Aysén,11,Guaitecas,11203,1599.0,204.0
Aysén,11,Lago Verde,11102,920.0,46.0
Aysén,11,OHiggins,11302,661.0,11.0
Aysén,11,Rio Ibanez,11402,2699.0,233.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,11.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,390.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5654.0
Magallanes,12,Porvenir,12301,7323.0,1269.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,25536.0
Magallanes,12,Rio Verde,12103,211.0,18.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,22.0
Magallanes,12,Desconocido Magallanes,,,15.0
