Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica y Parinacota,15,Arica,15101,247552.0,31973.0
Arica y Parinacota,15,Camarones,15102,1233.0,74.0
Arica y Parinacota,15,General Lagos,15202,810.0,88.0
Arica y Parinacota,15,Putre,15201,2515.0,228.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,437.0
Tarapacá,1,Alto Hospicio,1107,129999.0,16917.0
Tarapacá,1,Camina,1402,1375.0,234.0
Tarapacá,1,Colchane,1403,1583.0,195.0
Tarapacá,1,Huara,1404,3000.0,496.0
Tarapacá,1,Iquique,1101,223463.0,32255.0
Tarapacá,1,Pica,1405,5958.0,1073.0
Tarapacá,1,Pozo Almonte,1401,17395.0,2523.0
Tarapacá,1,Desconocido Tarapaca,,,1049.0
Antofagasta,2,Antofagasta,2101,425725.0,43344.0
Antofagasta,2,Calama,2201,190336.0,20271.0
Antofagasta,2,Maria Elena,2302,6814.0,760.0
Antofagasta,2,Mejillones,2102,14776.0,2065.0
Antofagasta,2,Ollague,2202,287.0,54.0
Antofagasta,2,San Pedro de Atacama,2203,10434.0,1255.0
Antofagasta,2,Sierra Gorda,2103,1746.0,194.0
Antofagasta,2,Taltal,2104,13657.0,1090.0
Antofagasta,2,Tocopilla,2301,28079.0,2665.0
Antofagasta,2,Desconocido Antofagasta,,,802.0
Atacama,3,Alto del Carmen,3302,5729.0,314.0
Atacama,3,Caldera,3102,19426.0,1981.0
Atacama,3,Chanaral,3201,13164.0,1203.0
Atacama,3,Copiapo,3101,171766.0,18057.0
Atacama,3,Diego de Almagro,3202,14358.0,1478.0
Atacama,3,Freirina,3303,7681.0,738.0
Atacama,3,Huasco,3304,11264.0,981.0
Atacama,3,Tierra Amarilla,3103,14312.0,1614.0
Atacama,3,Vallenar,3301,57009.0,6024.0
Atacama,3,Desconocido Atacama,,,103.0
Coquimbo,4,Andacollo,4103,11791.0,670.0
Coquimbo,4,Canela,4202,9546.0,539.0
Coquimbo,4,Combarbala,4302,13884.0,898.0
Coquimbo,4,Coquimbo,4102,256735.0,19928.0
Coquimbo,4,Illapel,4201,32801.0,2677.0
Coquimbo,4,La Higuera,4104,4450.0,430.0
Coquimbo,4,La Serena,4101,249656.0,19101.0
Coquimbo,4,Los Vilos,4203,23374.0,2269.0
Coquimbo,4,Monte Patria,4303,32527.0,2090.0
Coquimbo,4,Ovalle,4301,121269.0,9968.0
Coquimbo,4,Paiguano,4105,4675.0,402.0
Coquimbo,4,Punitaqui,4304,12165.0,1033.0
Coquimbo,4,Rio Hurtado,4305,4372.0,251.0
Coquimbo,4,Salamanca,4204,29110.0,2039.0
Coquimbo,4,Vicuna,4106,29741.0,2249.0
Coquimbo,4,Desconocido Coquimbo,,,270.0
Valparaíso,5,Algarrobo,5602,15174.0,1434.0
Valparaíso,5,Cabildo,5402,20663.0,1638.0
Valparaíso,5,Calera,5502,53591.0,5469.0
Valparaíso,5,Calle Larga,5302,16482.0,1430.0
Valparaíso,5,Cartagena,5603,25357.0,2922.0
Valparaíso,5,Casablanca,5102,29170.0,2511.0
Valparaíso,5,Catemu,5702,15213.0,1296.0
Valparaíso,5,Concon,5103,45889.0,4021.0
Valparaíso,5,El Quisco,5604,17742.0,1714.0
Valparaíso,5,El Tabo,5605,14338.0,1628.0
Valparaíso,5,Hijuelas,5503,19099.0,1539.0
Valparaíso,5,Isla de Pascua,5201,8277.0,13.0
Valparaíso,5,Juan Fernandez,5104,1033.0,1.0
Valparaíso,5,La Cruz,5504,25321.0,2083.0
Valparaíso,5,La Ligua,5401,37739.0,3682.0
Valparaíso,5,Limache,5802,49931.0,4592.0
Valparaíso,5,Llaillay,5703,26533.0,2502.0
Valparaíso,5,Los Andes,5301,68093.0,6414.0
Valparaíso,5,Nogales,5506,23490.0,1978.0
Valparaíso,5,Olmue,5803,19266.0,1672.0
Valparaíso,5,Panquehue,5704,7633.0,616.0
Valparaíso,5,Papudo,5403,6201.0,568.0
Valparaíso,5,Petorca,5404,10558.0,856.0
Valparaíso,5,Puchuncavi,5105,20071.0,1844.0
Valparaíso,5,Putaendo,5705,17645.0,1374.0
Valparaíso,5,Quillota,5501,97572.0,8997.0
Valparaíso,5,Quilpue,5801,167085.0,14665.0
Valparaíso,5,Quintero,5107,36135.0,3385.0
Valparaíso,5,Rinconada,5303,11263.0,832.0
Valparaíso,5,San Antonio,5601,96761.0,10078.0
Valparaíso,5,San Esteban,5304,20643.0,1528.0
Valparaíso,5,San Felipe,5701,83494.0,7355.0
Valparaíso,5,Santa Maria,5706,16367.0,1441.0
Valparaíso,5,Santo Domingo,5606,11934.0,1080.0
Valparaíso,5,Valparaiso,5101,315732.0,36714.0
Valparaíso,5,Villa Alemana,5804,139310.0,12829.0
Valparaíso,5,Vina del Mar,5109,361371.0,35606.0
Valparaíso,5,Zapallar,5405,7994.0,686.0
Valparaíso,5,Desconocido Valparaiso,,,1291.0
Metropolitana,13,Alhue,13502,7405.0,830.0
Metropolitana,13,Buin,13402,109641.0,11970.0
Metropolitana,13,Calera de Tango,13403,28525.0,2837.0
Metropolitana,13,Cerrillos,13102,88956.0,9260.0
Metropolitana,13,Cerro Navia,13103,142465.0,19773.0
Metropolitana,13,Colina,13301,180353.0,16905.0
Metropolitana,13,Conchali,13104,139195.0,16006.0
Metropolitana,13,Curacavi,13503,36430.0,4337.0
Metropolitana,13,El Bosque,13105,172000.0,23258.0
Metropolitana,13,El Monte,13602,40014.0,4408.0
Metropolitana,13,Estacion Central,13106,206792.0,20427.0
Metropolitana,13,Huechuraba,13107,112528.0,11173.0
Metropolitana,13,Independencia,13108,142065.0,15873.0
Metropolitana,13,Isla de Maipo,13603,40171.0,4407.0
Metropolitana,13,La Cisterna,13109,100434.0,11380.0
Metropolitana,13,La Florida,13110,402433.0,46744.0
Metropolitana,13,La Granja,13111,122557.0,18215.0
Metropolitana,13,La Pintana,13112,189335.0,27951.0
Metropolitana,13,La Reina,13113,100252.0,8236.0
Metropolitana,13,Lampa,13302,126898.0,11873.0
Metropolitana,13,Las Condes,13114,330759.0,22448.0
Metropolitana,13,Lo Barnechea,13115,124076.0,10965.0
Metropolitana,13,Lo Espejo,13116,103865.0,11929.0
Metropolitana,13,Lo Prado,13117,104403.0,15358.0
Metropolitana,13,Macul,13118,134635.0,15122.0
Metropolitana,13,Maipu,13119,578605.0,53140.0
Metropolitana,13,Maria Pinto,13504,14926.0,1810.0
Metropolitana,13,Melipilla,13501,141612.0,13724.0
Metropolitana,13,Nunoa,13120,250192.0,19512.0
Metropolitana,13,Padre Hurtado,13604,74188.0,9370.0
Metropolitana,13,Paine,13404,82766.0,8372.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,14070.0
Metropolitana,13,Penaflor,13605,101058.0,10368.0
Metropolitana,13,Penalolen,13122,266798.0,34773.0
Metropolitana,13,Pirque,13202,30433.0,3764.0
Metropolitana,13,Providencia,13123,157749.0,11551.0
Metropolitana,13,Pudahuel,13124,253139.0,31404.0
Metropolitana,13,Puente Alto,13201,645909.0,79640.0
Metropolitana,13,Quilicura,13125,254694.0,24603.0
Metropolitana,13,Quinta Normal,13126,136368.0,18253.0
Metropolitana,13,Recoleta,13127,190075.0,20667.0
Metropolitana,13,Renca,13128,160847.0,26411.0
Metropolitana,13,San Bernardo,13401,334836.0,38711.0
Metropolitana,13,San Joaquin,13129,103485.0,14628.0
