Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
O’Higgins,6,Palmilla,6306,13299.0,911.0
O’Higgins,6,Paredones,6206,6349.0,499.0
O’Higgins,6,Peralillo,6307,11848.0,914.0
O’Higgins,6,Peumo,6112,14952.0,1240.0
O’Higgins,6,Pichidegua,6113,20743.0,1832.0
O’Higgins,6,Pichilemu,6201,17882.0,1199.0
O’Higgins,6,Placilla,6308,9164.0,768.0
O’Higgins,6,Pumanque,6309,3531.0,254.0
O’Higgins,6,Quinta de Tilcoco,6114,13877.0,886.0
O’Higgins,6,Rancagua,6101,265211.0,24989.0
O’Higgins,6,Rengo,6115,63710.0,5760.0
O’Higgins,6,Requinoa,6116,30371.0,2515.0
O’Higgins,6,San Fernando,6301,78642.0,6978.0
O’Higgins,6,San Vicente,6117,50617.0,4274.0
O’Higgins,6,Santa Cruz,6310,41096.0,2639.0
O’Higgins,6,Desconocido O’Higgins,,,375.0
Maule,7,Cauquenes,7201,44143.0,2861.0
Maule,7,Chanco,7202,9331.0,548.0
Maule,7,Colbun,7402,22565.0,2366.0
Maule,7,Constitucion,7102,50348.0,5049.0
Maule,7,Curepto,7103,9426.0,667.0
Maule,7,Curico,7301,163626.0,19798.0
Maule,7,Empedrado,7104,4206.0,352.0
Maule,7,Hualane,7302,10222.0,872.0
Maule,7,Licanten,7303,6989.0,687.0
Maule,7,Linares,7401,101073.0,9650.0
Maule,7,Longavi,7403,32810.0,3560.0
Maule,7,Maule,7105,60000.0,5189.0
Maule,7,Molina,7304,49800.0,5057.0
Maule,7,Parral,7404,44544.0,4255.0
Maule,7,Pelarco,7106,9083.0,872.0
Maule,7,Pelluhue,7203,8092.0,694.0
Maule,7,Pencahue,7107,8601.0,778.0
Maule,7,Rauco,7305,11248.0,1340.0
Maule,7,Retiro,7405,21071.0,1753.0
Maule,7,Rio Claro,7108,14753.0,1490.0
Maule,7,Romeral,7306,16170.0,1951.0
Maule,7,Sagrada Familia,7307,19469.0,1543.0
Maule,7,San Clemente,7109,46292.0,4609.0
Maule,7,San Javier,7406,49451.0,5078.0
Maule,7,San Rafael,7110,9959.0,1200.0
Maule,7,Talca,7101,236724.0,21364.0
Maule,7,Teno,7308,30850.0,3232.0
Maule,7,Vichuquen,7309,4381.0,387.0
Maule,7,Villa Alegre,7407,17512.0,1406.0
Maule,7,Yerbas Buenas,7408,19200.0,1893.0
Maule,7,Desconocido Maule,,,96.0
Ñuble,16,Bulnes,16102,22607.0,2133.0
Ñuble,16,Chillan,16101,198624.0,19284.0
Ñuble,16,Chillan Viejo,16103,33827.0,2788.0
Ñuble,16,Cobquecura,16202,5275.0,252.0
Ñuble,16,Coelemu,16203,16845.0,1107.0
Ñuble,16,Coihueco,16302,28375.0,2512.0
Ñuble,16,El Carmen,16104,12334.0,755.0
Ñuble,16,Ninhue,16204,5414.0,459.0
Ñuble,16,Niquen,16303,11567.0,1156.0
Ñuble,16,Pemuco,16105,8639.0,740.0
Ñuble,16,Pinto,16106,11880.0,784.0
Ñuble,16,Portezuelo,16205,4940.0,330.0
Ñuble,16,Quillon,16107,18777.0,1510.0
Ñuble,16,Quirihue,16201,12192.0,870.0
Ñuble,16,Ranquil,16206,6261.0,461.0
Ñuble,16,San Carlos,16301,56252.0,5864.0
Ñuble,16,San Fabian,16304,4654.0,365.0
Ñuble,16,San Ignacio,16108,16624.0,1251.0
Ñuble,16,San Nicolas,16305,12172.0,1235.0
Ñuble,16,Treguaco,16207,5696.0,488.0
Ñuble,16,Yungay,16109,18596.0,1292.0
Ñuble,16,Desconocido Nuble,,,46.0
Biobío,8,Alto Biobio,8314,6775.0,1016.0
Biobío,8,Antuco,8302,4306.0,373.0
Biobío,8,Arauco,8202,38679.0,5047.0
Biobío,8,Cabrero,8303,30725.0,3021.0
Biobío,8,Canete,8203,37003.0,3743.0
Biobío,8,Chiguayante,8103,91180.0,9668.0
Biobío,8,Concepcion,8101,238092.0,24658.0
Biobío,8,Contulmo,8204,6330.0,645.0
Biobío,8,Coronel,8102,125829.0,15866.0
Biobío,8,Curanilahue,8205,33892.0,4075.0
Biobío,8,Florida,8104,11841.0,1084.0
Biobío,8,Hualpen,8112,97273.0,11322.0
Biobío,8,Hualqui,8105,26201.0,2811.0
Biobío,8,Laja,8304,23873.0,2574.0
Biobío,8,Lebu,8201,27100.0,2433.0
Biobío,8,Los Alamos,8206,22524.0,2386.0
Biobío,8,Los Angeles,8301,218515.0,24945.0
Biobío,8,Lota,8106,45750.0,6035.0
Biobío,8,Mulchen,8305,31041.0,3884.0
Biobío,8,Nacimiento,8306,27944.0,2982.0
Biobío,8,Negrete,8307,10429.0,1394.0
Biobío,8,Penco,8107,49865.0,5892.0
Biobío,8,Quilaco,8308,4179.0,399.0
Biobío,8,Quilleco,8309,10032.0,1055.0
Biobío,8,San Pedro de la Paz,8108,145906.0,14490.0
Biobío,8,San Rosendo,8310,3611.0,317.0
Biobío,8,Santa Barbara,8311,14592.0,1508.0
Biobío,8,Santa Juana,8109,14779.0,1639.0
Biobío,8,Talcahuano,8110,158345.0,17451.0
Biobío,8,Tirua,8207,11019.0,1346.0
Biobío,8,Tome,8111,58729.0,5625.0
Biobío,8,Tucapel,8312,15205.0,1201.0
Biobío,8,Yumbel,8313,22132.0,2103.0
Biobío,8,Desconocido Biobio,,,422.0
Araucanía,9,Angol,9201,56058.0,5939.0
Araucanía,9,Carahue,9102,25486.0,2658.0
Araucanía,9,Cholchol,9121,12341.0,1171.0
Araucanía,9,Collipulli,9202,26148.0,3407.0
Araucanía,9,Cunco,9103,18055.0,1706.0
Araucanía,9,Curacautin,9203,18178.0,1350.0
Araucanía,9,Curarrehue,9104,7802.0,950.0
Araucanía,9,Ercilla,9204,8458.0,1315.0
Araucanía,9,Freire,9105,25446.0,2591.0
Araucanía,9,Galvarino,9106,12633.0,2361.0
Araucanía,9,Gorbea,9107,15148.0,1448.0
Araucanía,9,Lautaro,9108,40746.0,4541.0
Araucanía,9,Loncoche,9109,24739.0,2274.0
Araucanía,9,Lonquimay,9205,11049.0,1041.0
Araucanía,9,Los Sauces,9206,7517.0,914.0
Araucanía,9,Lumaco,9207,10050.0,1132.0
Araucanía,9,Melipeuco,9110,6265.0,529.0
Araucanía,9,Nueva Imperial,9111,33777.0,3267.0
Araucanía,9,Padre Las Casas,9112,82110.0,9421.0
Araucanía,9,Perquenco,9113,7223.0,1081.0
Araucanía,9,Pitrufquen,9114,26096.0,2748.0
Araucanía,9,Pucon,9115,29782.0,3194.0
Araucanía,9,Puren,9208,12188.0,1042.0
Araucanía,9,Renaico,9209,10833.0,1732.0
Araucanía,9,Saavedra,9116,12793.0,1612.0
Araucanía,9,Temuco,9101,302931.0,31320.0
Araucanía,9,Teodoro Schmidt,9117,15786.0,1544.0
Araucanía,9,Tolten,9118,10055.0,1221.0
Araucanía,9,Traiguen,9210,19314.0,1967.0
Araucanía,9,Victoria,9211,35467.0,3502.0
Araucanía,9,Vilcun,9119,30766.0,3486.0
Araucanía,9,Villarrica,9120,59103.0,6040.0
Araucanía,9,Desconocido Araucania,,,34.0
Los Ríos,14,Corral,14102,5447.0,752.0
Los Ríos,14,Futrono,14202,15261.0,2826.0
Los Ríos,14,La Union,14201,39538.0,5204.0
Los Ríos,14,Lago Ranco,14203,10292.0,1799.0
Los Ríos,14,Lanco,14103,17652.0,2481.0
Los Ríos,14,Los Lagos,14104,20518.0,3647.0
Los Ríos,14,Mafil,14105,7389.0,1138.0
Los Ríos,14,Mariquina,14106,23250.0,3268.0
Los Ríos,14,Paillaco,14107,20798.0,2626.0
Los Ríos,14,Panguipulli,14108,35991.0,5854.0
Los Ríos,14,Rio Bueno,14204,32925.0,3661.0
Los Ríos,14,Valdivia,14101,176774.0,21695.0
Los Ríos,14,Desconocido Los Rios,,,83.0
Los Lagos,10,Ancud,10202,42458.0,4452.0
Los Lagos,10,Calbuco,10102,36744.0,4761.0
Los Lagos,10,Castro,10201,47607.0,4860.0
Los Lagos,10,Chaiten,10401,5020.0,211.0
Los Lagos,10,Chonchi,10203,16013.0,1882.0
Los Lagos,10,Cochamo,10103,4006.0,410.0
Los Lagos,10,Curaco de Velez,10204,4066.0,429.0
Los Lagos,10,Dalcahue,10205,15069.0,1842.0
Los Lagos,10,Fresia,10104,12656.0,1510.0
Los Lagos,10,Frutillar,10105,20223.0,2721.0
Los Lagos,10,Futaleufu,10402,2806.0,87.0
Los Lagos,10,Hualaihue,10403,9525.0,1207.0
Los Lagos,10,Llanquihue,10107,18621.0,2524.0
Los Lagos,10,Los Muermos,10106,17817.0,2200.0
Los Lagos,10,Maullin,10108,14894.0,2362.0
Los Lagos,10,Osorno,10301,173410.0,20074.0
Los Lagos,10,Palena,10404,1827.0,173.0
Los Lagos,10,Puerto Montt,10101,269398.0,30851.0
Los Lagos,10,Puerto Octay,10302,9192.0,965.0
Los Lagos,10,Puerto Varas,10109,48620.0,4761.0
Los Lagos,10,Puqueldon,10206,4201.0,608.0
Los Lagos,10,Purranque,10303,21080.0,2611.0
Los Lagos,10,Puyehue,10304,11787.0,1334.0
Los Lagos,10,Queilen,10207,5543.0,528.0
Los Lagos,10,Quellon,10208,29309.0,2663.0
Los Lagos,10,Quemchi,10209,8783.0,947.0
Los Lagos,10,Quinchao,10210,8298.0,884.0
Los Lagos,10,Rio Negro,10305,14275.0,1963.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,1337.0
Los Lagos,10,San Pablo,10307,10553.0,1238.0
Los Lagos,10,Desconocido Los Lagos,,,152.0
Aysén,11,Aysen,11201,25002.0,1929.0
Aysén,11,Chile Chico,11401,5121.0,417.0
Aysén,11,Cisnes,11202,5828.0,598.0
Aysén,11,Cochrane,11301,3685.0,260.0
Aysén,11,Coyhaique,11101,61210.0,5914.0
Aysén,11,Guaitecas,11203,1599.0,197.0
Aysén,11,Lago Verde,11102,920.0,44.0
Aysén,11,OHiggins,11302,661.0,10.0
Aysén,11,Rio Ibanez,11402,2699.0,211.0
Aysén,11,Tortel,11303,572.0,27.0
Aysén,11,Desconocido Aysen,,,8.0
Magallanes,12,Antartica,12202,137.0,59.0
Magallanes,12,Cabo de Hornos,12201,1983.0,368.0
Magallanes,12,Laguna Blanca,12102,264.0,24.0
Magallanes,12,Natales,12401,23782.0,5592.0
Magallanes,12,Porvenir,12301,7323.0,1267.0
Magallanes,12,Primavera,12302,694.0,65.0
Magallanes,12,Punta Arenas,12101,141984.0,25042.0
Magallanes,12,Rio Verde,12103,211.0,17.0
Magallanes,12,San Gregorio,12104,681.0,74.0
Magallanes,12,Timaukel,12303,282.0,42.0
Magallanes,12,Torres del Paine,12402,1021.0,19.0
Magallanes,12,Desconocido Magallanes,,,18.0
